"","recoded_id","RLTL0","S_date0","herd_life","cull_date","dob","tel_sample_no","sample_year0","RLTL1","S_date1","sample_year","sample_interval","sInt","CutoffDate","Event","TimeMeasure","ResDiff","ResDiff_3G"
"1",104,0.124782352,"28/11/2008","2063","17/07/2014","22/11/2008",1,2008,0.185953535,"16/03/2010",2010,473,473,"01/01/2017",1,2063,0.061171183,3
"2",124,0.167802284,"20/02/2009","1977","17/07/2014","16/02/2009",1,2009,-0.066053396,"16/03/2010",2010,389,389,"01/01/2017",1,1977,-0.23385568,1
"3",141,-0.285398732,"26/02/2010","1612","17/07/2014","16/02/2010",1,2010,-0.12641467,"14/04/2011",2011,412,412,"01/01/2017",1,1612,0.158984062,3
"4",202,-0.009724416,"08/07/2011","1903","17/09/2016","03/07/2011",1,2011,-0.095547781,"23/03/2012",2012,259,259,"01/01/2017",1,1903,-0.085823365,2
"5",209,0.366293636,"16/08/2011","349","18/07/2012","04/08/2011",1,2011,-0.142318821,"23/03/2012",2012,220,220,"01/01/2017",1,349,-0.508612457,1
"6",242,0.182454928,"05/04/2010","803","11/06/2012","31/03/2010",1,2010,-0.101111298,"14/04/2011",2011,374,374,"01/01/2017",1,803,-0.283566226,1
"7",270,-0.028823675,"08/04/2010","833","16/07/2012","05/04/2010",1,2010,-0.042712018,"14/04/2011",2011,371,371,"01/01/2017",1,833,-0.013888343,3
"8",289,0.520516741,"01/06/2009","742","09/06/2011","28/05/2009",1,2009,-0.119880414,"16/03/2010",2010,288,288,"01/01/2017",1,742,-0.640397155,1
"9",309,0.195118958,"20/02/2009","2457","05/11/2015","12/02/2009",1,2009,-0.064621613,"16/03/2010",2010,389,389,"01/01/2017",1,2457,-0.259740571,1
"10",318,0.033216769,"15/10/2010","NULL","NULL","12/10/2010",1,2010,-0.316731509,"23/03/2012",2012,525,525,"01/01/2017",0,2273,-0.349948278,1
"11",354,0.018869503,"28/07/2010","NULL","NULL","22/07/2010",1,2010,0.179732491,"14/04/2011",2011,260,260,"01/01/2017",0,2355,0.160862988,3
"12",370,0.040106612,"29/06/2009","NULL","NULL","27/06/2009",1,2009,-0.056640393,"16/03/2010",2010,260,260,"01/01/2017",0,2745,-0.096747005,2
"13",372,0.022016837,"05/05/2011","NULL","NULL","30/04/2011",1,2011,-0.024475262,"23/03/2012",2012,323,323,"01/01/2017",0,2073,-0.046492099,2
"14",382,0.009652639,"16/07/2010","NULL","NULL","12/07/2010",1,2010,0.051139462,"14/04/2011",2011,272,272,"01/01/2017",0,2365,0.041486823,3
"15",385,-0.096336998,"06/05/2010","1461","01/05/2014","01/05/2010",1,2010,-0.217239913,"14/04/2011",2011,343,343,"01/01/2017",1,1461,-0.120902915,2
"16",428,0.080789443,"03/12/2009","NULL","NULL","29/11/2009",1,2009,0.076861663,"28/03/2011",2011,480,480,"01/01/2017",0,2590,-0.00392778000000001,3
"17",525,0.424538821,"10/09/2009","759","30/09/2011","01/09/2009",1,2009,0.021189171,"16/03/2010",2010,187,187,"01/01/2017",1,759,-0.40334965,1
"18",526,0.119113696,"13/04/2010","2275","29/06/2016","07/04/2010",1,2010,0.017490272,"14/04/2011",2011,366,366,"01/01/2017",1,2275,-0.101623424,2
"19",533,0.101495555,"28/10/2008","NULL","NULL","25/10/2008",1,2008,0.289889507,"16/03/2010",2010,504,504,"01/01/2017",0,2990,0.188393952,3
"20",562,-0.041245535,"03/02/2012","897","17/07/2014","01/02/2012",1,2012,-0.014554827,"07/03/2013",2013,398,398,"01/01/2017",1,897,0.026690708,3
"21",582,-0.016074415,"12/04/2011","NULL","NULL","06/04/2011",1,2011,-0.165855984,"23/03/2012",2012,346,346,"01/01/2017",0,2097,-0.149781569,2
"22",625,0.172618106,"22/03/2011","1561","25/06/2015","17/03/2011",1,2011,0.112175197,"23/03/2012",2012,367,367,"01/01/2017",1,1561,-0.060442909,2
"23",679,-0.021398363,"29/04/2010","1356","10/01/2014","25/04/2010",1,2010,-0.05117202,"14/04/2011",2011,350,350,"01/01/2017",1,1356,-0.029773657,3
"24",680,0.123210517,"21/01/2013","544","09/07/2014","11/01/2013",1,2013,-0.073903978,"03/04/2014",2014,437,437,"01/01/2017",1,544,-0.197114495,1
"25",681,-0.004931622,"12/11/2010","1160","10/01/2014","07/11/2010",1,2010,-0.081977619,"23/03/2012",2012,497,497,"01/01/2017",1,1160,-0.077045997,2
"26",760,0.369284509,"27/05/2010","1110","06/06/2013","23/05/2010",1,2010,0.101043431,"14/04/2011",2011,322,322,"01/01/2017",1,1110,-0.268241078,1
"27",785,0.028026206,"01/12/2011","1082","14/11/2014","28/11/2011",1,2011,-0.029553061,"07/03/2013",2013,462,462,"01/01/2017",1,1082,-0.057579267,2
"28",813,-0.112895809,"20/04/2011","648","24/01/2013","17/04/2011",1,2011,-0.109918137,"23/03/2012",2012,338,338,"01/01/2017",1,648,0.002977672,3
"29",906,-0.107194774,"11/11/2008","2275","30/01/2015","07/11/2008",1,2008,-0.152831597,"16/03/2010",2010,490,490,"01/01/2017",1,2275,-0.045636823,2
"30",954,0.132059586,"10/07/2012","499","15/11/2013","04/07/2012",1,2012,-0.11062321,"07/03/2013",2013,240,240,"01/01/2017",1,499,-0.242682796,1
"31",954,0.132059586,"10/07/2012","499","15/11/2013","04/07/2012",1,2012,-0.149404811,"14/10/2013",2013,461,461,"01/01/2017",1,499,-0.281464397,1
"32",961,0.190292719,"07/09/2010","NULL","NULL","31/08/2010",1,2010,-0.115133948,"14/04/2011",2011,219,219,"01/01/2017",0,2315,-0.305426667,1
"33",966,-0.048424439,"12/01/2009","1147","23/02/2012","02/01/2009",1,2009,0.431761609,"16/03/2010",2010,428,428,"01/01/2017",1,1147,0.480186048,3
"34",1015,0.265924581,"21/08/2012","961","08/04/2015","20/08/2012",1,2012,0.004472958,"07/03/2013",2013,198,198,"01/01/2017",1,961,-0.261451623,1
"35",1024,0.464574191,"18/01/2010","1756","03/11/2014","12/01/2010",1,2010,-0.027076808,"14/04/2011",2011,451,451,"01/01/2017",1,1756,-0.491650999,1
"36",1052,0.040521569,"08/12/2009","2171","13/11/2015","03/12/2009",1,2009,0.065369454,"28/03/2011",2011,475,475,"01/01/2017",1,2171,0.024847885,3
"37",1099,0.021956683,"22/02/2011","NULL","NULL","16/02/2011",1,2011,0.02187134,"23/03/2012",2012,395,395,"01/01/2017",0,2146,-8.53430000000016e-05,3
"38",1178,0.28492147,"20/02/2009","NULL","NULL","12/02/2009",1,2009,0.285042838,"16/03/2010",2010,389,389,"01/01/2017",0,2880,0.000121368000000011,3
"39",1284,-0.059752575,"27/04/2011","1138","01/06/2014","20/04/2011",1,2011,0.026469978,"23/03/2012",2012,331,331,"01/01/2017",1,1138,0.086222553,3
"40",1286,0.115893037,"12/11/2010","1378","14/08/2014","05/11/2010",1,2010,0.062176128,"23/03/2012",2012,497,497,"01/01/2017",1,1378,-0.053716909,2
"41",1362,0.303282124,"21/04/2009","2185","08/04/2015","14/04/2009",1,2009,-0.087082958,"16/03/2010",2010,329,329,"01/01/2017",1,2185,-0.390365082,1
"42",1405,0.14308301,"16/08/2011","1182","03/11/2014","09/08/2011",1,2011,-0.013094081,"23/03/2012",2012,220,220,"01/01/2017",1,1182,-0.156177091,2
"43",1419,0.252573846,"04/06/2010","NULL","NULL","28/05/2010",1,2010,0.132784566,"14/04/2011",2011,314,314,"01/01/2017",0,2410,-0.11978928,2
"44",1559,-0.066637382,"08/12/2009","1904","19/02/2015","03/12/2009",1,2009,-0.13562095,"28/03/2011",2011,475,475,"01/01/2017",1,1904,-0.068983568,2
"45",1663,-0.108224058,"13/01/2010","NULL","NULL","09/01/2010",1,2010,0.031864633,"28/03/2011",2011,439,439,"01/01/2017",0,2549,0.140088691,3
"46",1771,-0.132881094,"07/09/2010","NULL","NULL","01/09/2010",1,2010,-0.247343186,"14/04/2011",2011,219,219,"01/01/2017",0,2314,-0.114462092,2
"47",1825,0.584360333,"12/01/2009","1762","30/10/2013","02/01/2009",1,2009,-0.142939121,"16/03/2010",2010,428,428,"01/01/2017",1,1762,-0.727299454,1
"48",1885,-0.156338385,"02/08/2010","NULL","NULL","27/07/2010",1,2010,-0.09955837,"14/04/2011",2011,255,255,"01/01/2017",0,2350,0.056780015,3
"49",1939,0.189533363,"09/02/2009","NULL","NULL","03/02/2009",1,2009,-0.01841067,"16/03/2010",2010,400,400,"01/01/2017",0,2889,-0.207944033,1
"50",1945,-0.203098462,"01/06/2010","NULL","NULL","25/05/2010",1,2010,0.042535481,"14/04/2011",2011,317,317,"01/01/2017",0,2413,0.245633943,3
"51",1973,0.014779325,"08/03/2010","1593","09/07/2014","27/02/2010",1,2010,-0.029836956,"14/04/2011",2011,402,402,"01/01/2017",1,1593,-0.044616281,3
"52",1980,0.056975732,"10/11/2008","2264","16/01/2015","04/11/2008",1,2008,-0.142664236,"16/03/2010",2010,491,491,"01/01/2017",1,2264,-0.199639968,1
"53",2010,-0.179337997,"17/08/2010","1834","18/08/2015","10/08/2010",1,2010,-0.219562131,"14/04/2011",2011,240,240,"01/01/2017",1,1834,-0.040224134,3
"54",2035,-0.063338501,"07/06/2012","641","07/03/2014","04/06/2012",1,2012,-0.061023081,"07/03/2013",2013,273,273,"01/01/2017",1,641,0.00231542000000001,3
"55",2041,-0.082543534,"25/11/2010","1033","18/09/2013","20/11/2010",1,2010,-0.163197417,"23/03/2012",2012,484,484,"01/01/2017",1,1033,-0.080653883,2
"56",2042,-0.113499745,"02/04/2010","2045","03/11/2015","29/03/2010",1,2010,-0.248131549,"14/04/2011",2011,377,377,"01/01/2017",1,2045,-0.134631804,2
"57",2093,0.0706049,"02/04/2009","NULL","NULL","19/03/2009",1,2009,0.009825862,"16/03/2010",2010,348,348,"01/01/2017",0,2845,-0.060779038,2
"58",2187,-0.178420916,"01/03/2012","904","14/08/2014","22/02/2012",1,2012,-0.198140406,"07/03/2013",2013,371,371,"01/01/2017",1,904,-0.01971949,3
"59",2210,0.252765697,"21/12/2010","1693","06/08/2015","17/12/2010",1,2010,0.133276779,"23/03/2012",2012,458,458,"01/01/2017",1,1693,-0.119488918,2
"60",2269,0.129771174,"03/11/2008","2823","22/07/2016","29/10/2008",1,2008,0.210695749,"16/03/2010",2010,498,498,"01/01/2017",1,2823,0.080924575,3
"61",2281,-0.038201069,"21/01/2011","1671","06/08/2015","08/01/2011",1,2011,-0.054892187,"23/03/2012",2012,427,427,"01/01/2017",1,1671,-0.016691118,3
"62",2298,0.175800959,"20/10/2008","2486","06/08/2015","15/10/2008",1,2008,0.07381441,"16/03/2010",2010,512,512,"01/01/2017",1,2486,-0.101986549,2
"63",2349,0.042139493,"22/03/2011","NULL","NULL","14/03/2011",1,2011,-0.13333689,"23/03/2012",2012,367,367,"01/01/2017",0,2120,-0.175476383,2
"64",2380,0.070651889,"29/06/2009","658","13/04/2011","24/06/2009",1,2009,-0.014506304,"16/03/2010",2010,260,260,"01/01/2017",1,658,-0.085158193,2
"65",2409,0.073872518,"26/11/2008","1633","03/05/2013","12/11/2008",1,2008,-0.005535383,"16/03/2010",2010,475,475,"01/01/2017",1,1633,-0.079407901,2
"66",2421,0.032883787,"12/01/2009","1373","04/10/2012","31/12/2008",1,2009,-0.017843189,"16/03/2010",2010,428,428,"01/01/2017",1,1373,-0.050726976,2
"67",2431,0.136890352,"14/12/2009","1627","24/05/2014","09/12/2009",1,2009,0.030687492,"30/03/2011",2011,471,471,"01/01/2017",1,1627,-0.10620286,2
"68",2445,0.179101028,"17/08/2010","1609","08/01/2015","13/08/2010",1,2010,0.235716238,"14/04/2011",2011,240,240,"01/01/2017",1,1609,0.05661521,3
"69",2500,0.202698647,"13/04/2012","1588","17/08/2016","12/04/2012",1,2012,-0.103671427,"07/03/2013",2013,328,328,"01/01/2017",1,1588,-0.306370074,1
"70",2530,0.071686712,"13/01/2010","2140","20/11/2015","10/01/2010",1,2010,0.104228291,"14/04/2011",2011,456,456,"01/01/2017",1,2140,0.032541579,3
"71",2548,0.133017578,"11/06/2009","2155","01/05/2015","06/06/2009",1,2009,0.304953515,"16/03/2010",2010,278,278,"01/01/2017",1,2155,0.171935937,3
"72",2559,0.241108626,"02/12/2010","2086","11/08/2016","25/11/2010",1,2010,-0.030461253,"23/03/2012",2012,477,477,"01/01/2017",1,2086,-0.271569879,1
"73",2661,0.134795256,"15/07/2011","NULL","NULL","09/07/2011",1,2011,-0.021624217,"23/03/2012",2012,252,252,"01/01/2017",0,2003,-0.156419473,2
"74",2680,-0.065895155,"03/11/2011","1186","30/01/2015","01/11/2011",1,2011,-0.007937534,"07/03/2013",2013,490,490,"01/01/2017",1,1186,0.057957621,3
"75",2741,0.171293834,"27/06/2011","NULL","NULL","20/06/2011",1,2011,-0.100412402,"23/03/2012",2012,270,270,"01/01/2017",0,2022,-0.271706236,1
"76",2874,-0.055593572,"08/03/2010","1128","04/04/2013","03/03/2010",1,2010,-0.049260841,"14/04/2011",2011,402,402,"01/01/2017",1,1128,0.006332731,3
"77",2880,-0.143495717,"29/10/2010","1914","20/01/2016","24/10/2010",1,2010,-0.003220597,"23/03/2012",2012,511,511,"01/01/2017",1,1914,0.14027512,3
"78",2929,0.290650052,"15/10/2010","906","04/04/2013","11/10/2010",1,2010,-0.025097669,"23/03/2012",2012,525,525,"01/01/2017",1,906,-0.315747721,1
"79",2947,-0.146952009,"13/06/2011","1142","17/07/2014","01/06/2011",1,2011,0.005406831,"23/03/2012",2012,284,284,"01/01/2017",1,1142,0.15235884,3
"80",3006,0.10553701,"05/11/2010","1479","16/11/2014","29/10/2010",1,2010,0.096684615,"23/03/2012",2012,504,504,"01/01/2017",1,1479,-0.008852395,3
"81",3007,-0.001480801,"02/04/2009","1069","23/02/2012","21/03/2009",1,2009,0.093088024,"16/03/2010",2010,348,348,"01/01/2017",1,1069,0.094568825,3
"82",3034,0.126698255,"21/09/2010","948","22/04/2013","17/09/2010",1,2010,-0.142594823,"14/04/2011",2011,205,205,"01/01/2017",1,948,-0.269293078,1
"83",3037,-0.007042676,"09/07/2010","NULL","NULL","04/07/2010",1,2010,0.05769135,"14/04/2011",2011,279,279,"01/01/2017",0,2373,0.064734026,3
"84",3062,0.076386253,"29/04/2010","1999","15/10/2015","25/04/2010",1,2010,-0.281545277,"14/04/2011",2011,350,350,"01/01/2017",1,1999,-0.35793153,1
"85",3131,-0.074621324,"09/07/2010","2325","16/11/2016","06/07/2010",1,2010,-0.270837544,"14/04/2011",2011,279,279,"01/01/2017",1,2325,-0.19621622,1
"86",3230,0.130960138,"19/05/2009","760","09/06/2011","10/05/2009",1,2009,-0.131755321,"16/03/2010",2010,301,301,"01/01/2017",1,760,-0.262715459,1
"87",3254,0.154209311,"25/11/2010","NULL","NULL","20/11/2010",1,2010,-0.212591545,"23/03/2012",2012,484,484,"01/01/2017",0,2234,-0.366800856,1
"88",3278,-0.045295004,"16/08/2011","NULL","NULL","10/08/2011",1,2011,0.167290812,"23/03/2012",2012,220,220,"01/01/2017",0,1971,0.212585816,3
"89",3386,0.169342186,"06/11/2009","1638","20/04/2014","25/10/2009",1,2009,0.032572111,"30/03/2011",2011,509,509,"01/01/2017",1,1638,-0.136770075,2
"90",3524,0.135858774,"16/02/2010","535","01/08/2011","12/02/2010",1,2010,-0.089073638,"14/04/2011",2011,422,422,"01/01/2017",1,535,-0.224932412,1
"91",3533,-0.14683372,"21/08/2012","731","14/08/2014","13/08/2012",1,2012,-0.405257902,"07/03/2013",2013,198,198,"01/01/2017",1,731,-0.258424182,1
"92",3609,-0.146229748,"20/04/2011","1975","07/09/2016","12/04/2011",1,2011,-0.134624499,"23/03/2012",2012,338,338,"01/01/2017",1,1975,0.011605249,3
"93",3610,0.017629261,"04/06/2010","1468","06/06/2014","30/05/2010",1,2010,0.062859742,"14/04/2011",2011,314,314,"01/01/2017",1,1468,0.045230481,3
"94",3661,0.267514335,"31/08/2009","2177","11/08/2015","25/08/2009",1,2009,0.317252014,"16/03/2010",2010,197,197,"01/01/2017",1,2177,0.049737679,3
"95",3735,0.277190484,"08/07/2011","1565","15/10/2015","03/07/2011",1,2011,0.146632837,"23/03/2012",2012,259,259,"01/01/2017",1,1565,-0.130557647,2
"96",3795,0.175474379,"29/10/2010","2018","05/05/2016","26/10/2010",1,2010,-0.041478396,"23/03/2012",2012,511,511,"01/01/2017",1,2018,-0.216952775,1
"97",3926,0.195296628,"25/09/2008","2766","15/04/2016","18/09/2008",1,2008,0.075074996,"16/03/2010",2010,537,537,"01/01/2017",1,2766,-0.120221632,2
"98",3927,0.542155426,"18/12/2009","1615","16/05/2014","13/12/2009",1,2009,0.228350647,"14/04/2011",2011,482,482,"01/01/2017",1,1615,-0.313804779,1
"99",3965,0.17513999,"07/09/2010","NULL","NULL","03/09/2010",1,2010,0.174820589,"14/04/2011",2011,219,219,"01/01/2017",0,2312,-0.000319400999999997,3
"100",3987,0.068706075,"16/01/2012","944","14/08/2014","13/01/2012",1,2012,-0.138115057,"07/03/2013",2013,416,416,"01/01/2017",1,944,-0.206821132,1
"101",4022,0.086755896,"08/07/2011","840","14/10/2013","27/06/2011",1,2011,-0.022071167,"23/03/2012",2012,259,259,"01/01/2017",1,840,-0.108827063,2
"102",4028,0.063831456,"23/07/2009","2235","31/08/2015","18/07/2009",1,2009,-0.298986719,"16/03/2010",2010,236,236,"01/01/2017",1,2235,-0.362818175,1
"103",4091,0.288369677,"17/11/2009","925","27/05/2012","14/11/2009",1,2009,0.045964147,"28/03/2011",2011,496,496,"01/01/2017",1,925,-0.24240553,1
"104",4100,-0.046352903,"01/03/2012","636","21/11/2013","24/02/2012",1,2012,-0.15583646,"07/03/2013",2013,371,371,"01/01/2017",1,636,-0.109483557,2
"105",4102,0.049985617,"09/04/2009","2375","04/10/2015","03/04/2009",1,2009,-0.033333451,"16/03/2010",2010,341,341,"01/01/2017",1,2375,-0.083319068,2
"106",4118,-0.157456944,"06/12/2011","721","21/11/2013","01/12/2011",1,2011,-0.042149313,"07/03/2013",2013,457,457,"01/01/2017",1,721,0.115307631,3
"107",4133,0.07965961,"04/10/2010","982","06/06/2013","28/09/2010",1,2010,-0.108958833,"14/04/2011",2011,192,192,"01/01/2017",1,982,-0.188618443,2
"108",4133,0.07965961,"04/10/2010","982","06/06/2013","28/09/2010",1,2010,0.141853983,"23/03/2012",2012,536,536,"01/01/2017",1,982,0.062194373,3
"109",4146,0.17466775,"08/06/2009","2627","11/08/2016","02/06/2009",1,2009,0.182773213,"16/03/2010",2010,281,281,"01/01/2017",1,2627,0.00810546299999998,3
"110",4159,0.164932865,"10/02/2010","1516","03/04/2014","07/02/2010",1,2010,-0.020935349,"14/04/2011",2011,428,428,"01/01/2017",1,1516,-0.185868214,2
"111",4287,0.050779114,"27/06/2011","1573","09/10/2015","19/06/2011",1,2011,0.015148884,"23/03/2012",2012,270,270,"01/01/2017",1,1573,-0.03563023,3
"112",4391,-0.198661654,"28/11/2008","2822","17/08/2016","25/11/2008",1,2008,-0.129153212,"16/03/2010",2010,473,473,"01/01/2017",1,2822,0.069508442,3
"113",4407,0.269769855,"29/06/2009","1766","25/04/2014","24/06/2009",1,2009,-0.198333198,"16/03/2010",2010,260,260,"01/01/2017",1,1766,-0.468103053,1
"114",4430,0.034081879,"21/01/2011","1222","16/05/2014","10/01/2011",1,2011,0.307292377,"23/03/2012",2012,427,427,"01/01/2017",1,1222,0.273210498,3
"115",4440,0.089884339,"30/05/2011","1790","15/04/2016","22/05/2011",1,2011,0.257948074,"23/03/2012",2012,298,298,"01/01/2017",1,1790,0.168063735,3
"116",4529,-0.01317869,"22/02/2011","1283","23/08/2014","17/02/2011",1,2011,-0.22926922,"23/03/2012",2012,395,395,"01/01/2017",1,1283,-0.21609053,1
"117",4607,-0.102019797,"27/04/2011","2067","14/12/2016","18/04/2011",1,2011,-0.296865435,"23/03/2012",2012,331,331,"01/01/2017",1,2067,-0.194845638,1
"118",4609,-0.127905279,"13/06/2011","735","06/06/2013","02/06/2011",1,2011,-0.088326921,"23/03/2012",2012,284,284,"01/01/2017",1,735,0.039578358,3
"119",4662,-0.050468696,"06/08/2012","749","14/08/2014","26/07/2012",1,2012,-0.214648385,"07/03/2013",2013,213,213,"01/01/2017",1,749,-0.164179689,2
"120",4663,-0.106728569,"22/03/2011","1158","16/05/2014","15/03/2011",1,2011,0.023637991,"23/03/2012",2012,367,367,"01/01/2017",1,1158,0.13036656,3
"121",4718,0.156128102,"15/03/2010","1848","02/04/2015","11/03/2010",1,2010,0.002835602,"14/04/2011",2011,395,395,"01/01/2017",1,1848,-0.1532925,2
"122",4755,-0.037101639,"17/09/2010","NULL","NULL","09/09/2010",1,2010,-0.132479486,"14/04/2011",2011,209,209,"01/01/2017",0,2306,-0.095377847,2
"123",4893,0.207108999,"08/05/2009","1624","14/10/2013","04/05/2009",1,2009,0.155798236,"16/03/2010",2010,312,312,"01/01/2017",1,1624,-0.051310763,2
"124",4924,0.019638562,"04/10/2010","923","04/04/2013","24/09/2010",1,2010,-0.146361457,"14/04/2011",2011,192,192,"01/01/2017",1,923,-0.166000019,2
"125",4924,0.019638562,"04/10/2010","923","04/04/2013","24/09/2010",1,2010,-0.285109209,"23/03/2012",2012,536,536,"01/01/2017",1,923,-0.304747771,1
"126",4925,-0.085265699,"04/03/2011","928","06/09/2013","21/02/2011",1,2011,-0.265700658,"23/03/2012",2012,385,385,"01/01/2017",1,928,-0.180434959,2
"127",4957,-0.022725734,"16/12/2008","1515","05/02/2013","13/12/2008",1,2008,-0.075440568,"16/03/2010",2010,455,455,"01/01/2017",1,1515,-0.052714834,2
"128",4967,0.035997887,"27/06/2012","NULL","NULL","23/06/2012",1,2012,0.256961181,"07/03/2013",2013,253,253,"01/01/2017",0,1653,0.220963294,3
"129",5003,0.235656523,"18/10/2009","1417","29/08/2013","12/10/2009",1,2009,-0.013237949,"29/03/2011",2011,527,527,"01/01/2017",1,1417,-0.248894472,1
"130",5050,0.290908396,"08/01/2010","NULL","NULL","31/12/2009",1,2010,0.038262975,"30/03/2011",2011,446,446,"01/01/2017",0,2558,-0.252645421,1
"131",5126,0.180177318,"12/03/2012","628","21/11/2013","03/03/2012",1,2012,0.021635494,"07/03/2013",2013,360,360,"01/01/2017",1,628,-0.158541824,2
"132",5207,0.128079809,"22/03/2011","1604","06/08/2015","16/03/2011",1,2011,0.024364715,"23/03/2012",2012,367,367,"01/01/2017",1,1604,-0.103715094,2
"133",5298,0.383297557,"08/01/2010","2041","06/08/2015","03/01/2010",1,2010,-0.02868024,"28/03/2011",2011,444,444,"01/01/2017",1,2041,-0.411977797,1
"134",5315,0.228225845,"22/12/2008","2285","25/03/2015","21/12/2008",1,2008,-0.026458321,"16/03/2010",2010,449,449,"01/01/2017",1,2285,-0.254684166,1
"135",5330,-0.157866796,"25/08/2010","NULL","NULL","16/08/2010",2,2010,-0.076328436,"14/04/2011",2011,232,232,"01/01/2017",0,2330,0.08153836,3
"136",5330,-0.228332723,"17/08/2010","NULL","NULL","16/08/2010",1,2010,-0.076328436,"14/04/2011",2011,240,240,"01/01/2017",0,2330,0.152004287,3
"137",5338,0.075200261,"18/12/2009","1776","26/10/2014","15/12/2009",1,2009,0.093353563,"30/03/2011",2011,467,467,"01/01/2017",1,1776,0.018153302,3
"138",5501,0.323184644,"03/12/2009","1610","25/04/2014","27/11/2009",1,2009,0.13934555,"30/03/2011",2011,482,482,"01/01/2017",1,1610,-0.183839094,2
"139",5552,0.175628407,"13/04/2010","NULL","NULL","10/04/2010",1,2010,-0.008898837,"14/04/2011",2011,366,366,"01/01/2017",0,2458,-0.184527244,2
"140",5568,0.046843008,"16/09/2011","958","25/04/2014","10/09/2011",1,2011,-0.264130393,"07/03/2013",2013,538,538,"01/01/2017",1,958,-0.310973401,1
"141",5654,-0.005324611,"16/02/2010","1532","25/04/2014","13/02/2010",1,2010,-0.083109676,"14/04/2011",2011,422,422,"01/01/2017",1,1532,-0.077785065,2
"142",5672,0.099454389,"05/07/2012","501","15/11/2013","02/07/2012",1,2012,0.004546796,"07/03/2013",2013,245,245,"01/01/2017",1,501,-0.094907593,2
"143",5709,-0.056742878,"16/07/2009","NULL","NULL","08/07/2009",1,2009,-0.162547971,"16/03/2010",2010,243,243,"01/01/2017",0,2734,-0.105805093,2
"144",5742,0.180421543,"14/12/2009","2437","11/08/2016","09/12/2009",1,2009,0.172639622,"28/03/2011",2011,469,469,"01/01/2017",1,2437,-0.007781921,3
"145",5746,0.299188049,"05/04/2011","NULL","NULL","25/03/2011",1,2011,0.044144525,"23/03/2012",2012,353,353,"01/01/2017",0,2109,-0.255043524,1
