sampleYear,year,month,tmax_degC,tmin_degC,af_days,rain_mm,sun_hours,season_maxT,Quartal,season_minT,season_sum_af_days,season_rain_total,season_sun_hours_total,sampleYear_maxT,year_minT,sampleYear_af_days_mean,sampleYear_sun_hours_max,sampleYear_mean_rain,maxT_Q2,maxT_Q3,maxT_Q4,maxT_Q1,minT_Q2,minT_Q3,minT_Q4,minT_Q1,mean_rain_Q2,mean_rain_Q3,mean_rain_Q4,mean_rain_Q1,mean_sun_hours_Q2,mean_sun_hours_Q3,mean_sun_hours_Q4,mean_sun_hours_Q1,sum_airFrost_days_Q2,sum_airFrost_days_Q3,sum_airFrost_days_Q4,sum_airFrost_days_Q1
2007,2006,4,10.4,1.7,9,117.3,157.7,18.1,Q2,10.4,14,296.5,508,22.1,0.3,5.08,233.9,117.3,18.1,22.1,13.7,8.7,1.7,9.3,1.6,0.3,98.83,112.93,258.53,183.03,169.33,153.57,44.1,69.23,14,0,17,30
2007,2006,5,14,4.5,5,113.6,166.1,18.1,Q2,10.4,14,296.5,508,22.1,0.3,5.08,233.9,117.3,18.1,22.1,13.7,8.7,1.7,9.3,1.6,0.3,98.83,112.93,258.53,183.03,169.33,153.57,44.1,69.23,14,0,17,30
2007,2006,6,18.1,8.3,0,65.6,184.2,18.1,Q2,10.4,14,296.5,508,22.1,0.3,5.08,233.9,117.3,18.1,22.1,13.7,8.7,1.7,9.3,1.6,0.3,98.83,112.93,258.53,183.03,169.33,153.57,44.1,69.23,14,0,17,30
2007,2006,7,22.1,11,0,81,233.9,22.1,Q3,17.5,0,338.8,460.7,22.1,0.3,5.08,233.9,117.3,18.1,22.1,13.7,8.7,1.7,9.3,1.6,0.3,98.83,112.93,258.53,183.03,169.33,153.57,44.1,69.23,14,0,17,30
2007,2006,8,17.7,9.3,0,76.2,117.7,22.1,Q3,17.5,0,338.8,460.7,22.1,0.3,5.08,233.9,117.3,18.1,22.1,13.7,8.7,1.7,9.3,1.6,0.3,98.83,112.93,258.53,183.03,169.33,153.57,44.1,69.23,14,0,17,30
2007,2006,9,17.5,9.9,0,181.6,109.1,22.1,Q3,17.5,0,338.8,460.7,22.1,0.3,5.08,233.9,117.3,18.1,22.1,13.7,8.7,1.7,9.3,1.6,0.3,98.83,112.93,258.53,183.03,169.33,153.57,44.1,69.23,14,0,17,30
2007,2006,10,13.7,6.9,1,159.2,54.8,13.7,Q4,6.5,17,775.6,132.3,22.1,0.3,5.08,233.9,117.3,18.1,22.1,13.7,8.7,1.7,9.3,1.6,0.3,98.83,112.93,258.53,183.03,169.33,153.57,44.1,69.23,14,0,17,30
2007,2006,11,8.9,2.9,6,285,45.3,13.7,Q4,6.5,17,775.6,132.3,22.1,0.3,5.08,233.9,117.3,18.1,22.1,13.7,8.7,1.7,9.3,1.6,0.3,98.83,112.93,258.53,183.03,169.33,153.57,44.1,69.23,14,0,17,30
2007,2006,12,6.5,1.6,10,331.4,32.2,13.7,Q4,6.5,17,775.6,132.3,22.1,0.3,5.08,233.9,117.3,18.1,22.1,13.7,8.7,1.7,9.3,1.6,0.3,98.83,112.93,258.53,183.03,169.33,153.57,44.1,69.23,14,0,17,30
2007,2007,1,7.4,1.7,8,286.9,40.3,8.7,Q1,7,30,549.1,207.7,22.1,0.3,5.08,233.9,117.3,18.1,22.1,13.7,8.7,1.7,9.3,1.6,0.3,98.83,112.93,258.53,183.03,169.33,153.57,44.1,69.23,14,0,17,30
2007,2007,2,7,0.3,12,125.2,64.3,8.7,Q1,7,30,549.1,207.7,22.1,0.3,5.08,233.9,117.3,18.1,22.1,13.7,8.7,1.7,9.3,1.6,0.3,98.83,112.93,258.53,183.03,169.33,153.57,44.1,69.23,14,0,17,30
2007,2007,3,8.7,1.4,10,137,103.1,8.7,Q1,7,30,549.1,207.7,22.1,0.3,5.08,233.9,117.3,18.1,22.1,13.7,8.7,1.7,9.3,1.6,0.3,98.83,112.93,258.53,183.03,169.33,153.57,44.1,69.23,14,0,17,30
2008,2007,4,14.1,3.8,5,40,193.1,16.9,Q2,13.4,7,324.3,453.8,17.4,-0.5,5.67,193.1,40,16.9,17.4,13.2,8.2,3.8,6.4,-0.5,-0.4,108.1,133.53,130.6,234,151.27,117.93,59.8,58.83,7,1,22,38
2008,2007,5,13.4,5.2,2,146.7,153.4,16.9,Q2,13.4,7,324.3,453.8,17.4,-0.5,5.67,193.1,40,16.9,17.4,13.2,8.2,3.8,6.4,-0.5,-0.4,108.1,133.53,130.6,234,151.27,117.93,59.8,58.83,7,1,22,38
2008,2007,6,16.9,8.8,0,137.6,107.3,16.9,Q2,13.4,7,324.3,453.8,17.4,-0.5,5.67,193.1,40,16.9,17.4,13.2,8.2,3.8,6.4,-0.5,-0.4,108.1,133.53,130.6,234,151.27,117.93,59.8,58.83,7,1,22,38
2008,2007,7,17.2,9,0,168.2,114.5,17.4,Q3,15.7,1,400.6,353.8,17.4,-0.5,5.67,193.1,40,16.9,17.4,13.2,8.2,3.8,6.4,-0.5,-0.4,108.1,133.53,130.6,234,151.27,117.93,59.8,58.83,7,1,22,38
2008,2007,8,17.4,8.8,0,124.8,123,17.4,Q3,15.7,1,400.6,353.8,17.4,-0.5,5.67,193.1,40,16.9,17.4,13.2,8.2,3.8,6.4,-0.5,-0.4,108.1,133.53,130.6,234,151.27,117.93,59.8,58.83,7,1,22,38
2008,2007,9,15.7,6.4,1,107.6,116.3,17.4,Q3,15.7,1,400.6,353.8,17.4,-0.5,5.67,193.1,40,16.9,17.4,13.2,8.2,3.8,6.4,-0.5,-0.4,108.1,133.53,130.6,234,151.27,117.93,59.8,58.83,7,1,22,38
2008,2007,10,13.2,4.6,3,69.6,97.1,13.2,Q4,5.7,22,391.8,179.4,17.4,-0.5,5.67,193.1,40,16.9,17.4,13.2,8.2,3.8,6.4,-0.5,-0.4,108.1,133.53,130.6,234,151.27,117.93,59.8,58.83,7,1,22,38
2008,2007,11,9,2.4,6,124.6,43.2,13.2,Q4,5.7,22,391.8,179.4,17.4,-0.5,5.67,193.1,40,16.9,17.4,13.2,8.2,3.8,6.4,-0.5,-0.4,108.1,133.53,130.6,234,151.27,117.93,59.8,58.83,7,1,22,38
2008,2007,12,5.7,-0.5,13,197.6,39.1,13.2,Q4,5.7,22,391.8,179.4,17.4,-0.5,5.67,193.1,40,16.9,17.4,13.2,8.2,3.8,6.4,-0.5,-0.4,108.1,133.53,130.6,234,151.27,117.93,59.8,58.83,7,1,22,38
2008,2008,1,6.1,1.5,10,338,11.8,8.2,Q1,6.1,38,702,176.5,17.4,-0.5,5.67,193.1,40,16.9,17.4,13.2,8.2,3.8,6.4,-0.5,-0.4,108.1,133.53,130.6,234,151.27,117.93,59.8,58.83,7,1,22,38
2008,2008,2,8.2,-0.4,17,183.4,75.6,8.2,Q1,6.1,38,702,176.5,17.4,-0.5,5.67,193.1,40,16.9,17.4,13.2,8.2,3.8,6.4,-0.5,-0.4,108.1,133.53,130.6,234,151.27,117.93,59.8,58.83,7,1,22,38
2008,2008,3,7.3,0.4,11,180.6,89.1,8.2,Q1,6.1,38,702,176.5,17.4,-0.5,5.67,193.1,40,16.9,17.4,13.2,8.2,3.8,6.4,-0.5,-0.4,108.1,133.53,130.6,234,151.27,117.93,59.8,58.83,7,1,22,38
2009,2008,4,9.7,1.9,12,74.1,95.5,16.4,Q2,9.7,14,258.5,377.3,18.7,-1.7,7.67,167.4,74.1,16.4,18.7,10.6,8.3,1.9,7.6,-1.7,-1,86.17,166.03,209.83,150.53,125.77,75,58.2,53.07,14,0,33,45
2009,2008,5,16.4,6.6,2,17.6,167.4,16.4,Q2,9.7,14,258.5,377.3,18.7,-1.7,7.67,167.4,74.1,16.4,18.7,10.6,8.3,1.9,7.6,-1.7,-1,86.17,166.03,209.83,150.53,125.77,75,58.2,53.07,14,0,33,45
2009,2008,6,16.3,7.3,0,166.8,114.4,16.4,Q2,9.7,14,258.5,377.3,18.7,-1.7,7.67,167.4,74.1,16.4,18.7,10.6,8.3,1.9,7.6,-1.7,-1,86.17,166.03,209.83,150.53,125.77,75,58.2,53.07,14,0,33,45
2009,2008,7,18.7,10.7,0,149.5,127.7,18.7,Q3,14.4,0,498.1,225,18.7,-1.7,7.67,167.4,74.1,16.4,18.7,10.6,8.3,1.9,7.6,-1.7,-1,86.17,166.03,209.83,150.53,125.77,75,58.2,53.07,14,0,33,45
2009,2008,8,17,11,0,224.6,48.5,18.7,Q3,14.4,0,498.1,225,18.7,-1.7,7.67,167.4,74.1,16.4,18.7,10.6,8.3,1.9,7.6,-1.7,-1,86.17,166.03,209.83,150.53,125.77,75,58.2,53.07,14,0,33,45
2009,2008,9,14.4,7.6,0,124,48.8,18.7,Q3,14.4,0,498.1,225,18.7,-1.7,7.67,167.4,74.1,16.4,18.7,10.6,8.3,1.9,7.6,-1.7,-1,86.17,166.03,209.83,150.53,125.77,75,58.2,53.07,14,0,33,45
2009,2008,10,10.6,3.5,7,351.8,69.8,10.6,Q4,4.8,33,629.5,174.6,18.7,-1.7,7.67,167.4,74.1,16.4,18.7,10.6,8.3,1.9,7.6,-1.7,-1,86.17,166.03,209.83,150.53,125.77,75,58.2,53.07,14,0,33,45
2009,2008,11,7.5,2.5,6,125,54.2,10.6,Q4,4.8,33,629.5,174.6,18.7,-1.7,7.67,167.4,74.1,16.4,18.7,10.6,8.3,1.9,7.6,-1.7,-1,86.17,166.03,209.83,150.53,125.77,75,58.2,53.07,14,0,33,45
2009,2008,12,4.8,-1.7,20,152.7,50.6,10.6,Q4,4.8,33,629.5,174.6,18.7,-1.7,7.67,167.4,74.1,16.4,18.7,10.6,8.3,1.9,7.6,-1.7,-1,86.17,166.03,209.83,150.53,125.77,75,58.2,53.07,14,0,33,45
2009,2009,1,4.3,-1,20,248,29,8.3,Q1,4.3,45,451.6,159.2,18.7,-1.7,7.67,167.4,74.1,16.4,18.7,10.6,8.3,1.9,7.6,-1.7,-1,86.17,166.03,209.83,150.53,125.77,75,58.2,53.07,14,0,33,45
2009,2009,2,5.4,-0.7,16,65.6,42.5,8.3,Q1,4.3,45,451.6,159.2,18.7,-1.7,7.67,167.4,74.1,16.4,18.7,10.6,8.3,1.9,7.6,-1.7,-1,86.17,166.03,209.83,150.53,125.77,75,58.2,53.07,14,0,33,45
2009,2009,3,8.3,1.1,9,138,87.7,8.3,Q1,4.3,45,451.6,159.2,18.7,-1.7,7.67,167.4,74.1,16.4,18.7,10.6,8.3,1.9,7.6,-1.7,-1,86.17,166.03,209.83,150.53,125.77,75,58.2,53.07,14,0,33,45
2010,2009,4,12.6,3.1,6,80.8,116.2,18.1,Q2,12.6,6,317.8,415.1,18.4,-3.7,8.25,164.5,80.8,18.1,18.4,12.5,7.9,3.1,8.1,-2.8,-3.7,105.93,239.77,230.07,90.1,138.37,88.23,41.4,61.43,6,1,31,61
2010,2009,5,14.2,5.1,0,157.2,164.5,18.1,Q2,12.6,6,317.8,415.1,18.4,-3.7,8.25,164.5,80.8,18.1,18.4,12.5,7.9,3.1,8.1,-2.8,-3.7,105.93,239.77,230.07,90.1,138.37,88.23,41.4,61.43,6,1,31,61
2010,2009,6,18.1,8.2,0,79.8,134.4,18.1,Q2,12.6,6,317.8,415.1,18.4,-3.7,8.25,164.5,80.8,18.1,18.4,12.5,7.9,3.1,8.1,-2.8,-3.7,105.93,239.77,230.07,90.1,138.37,88.23,41.4,61.43,6,1,31,61
2010,2009,7,18.4,10.1,0,235.1,93.6,18.4,Q3,15.6,1,719.3,264.7,18.4,-3.7,8.25,164.5,80.8,18.1,18.4,12.5,7.9,3.1,8.1,-2.8,-3.7,105.93,239.77,230.07,90.1,138.37,88.23,41.4,61.43,6,1,31,61
2010,2009,8,17.5,10.5,0,393,89.6,18.4,Q3,15.6,1,719.3,264.7,18.4,-3.7,8.25,164.5,80.8,18.1,18.4,12.5,7.9,3.1,8.1,-2.8,-3.7,105.93,239.77,230.07,90.1,138.37,88.23,41.4,61.43,6,1,31,61
2010,2009,9,15.6,8.1,1,91.2,81.5,18.4,Q3,15.6,1,719.3,264.7,18.4,-3.7,8.25,164.5,80.8,18.1,18.4,12.5,7.9,3.1,8.1,-2.8,-3.7,105.93,239.77,230.07,90.1,138.37,88.23,41.4,61.43,6,1,31,61
2010,2009,10,12.5,5.1,4,146.6,64.8,12.5,Q4,3.3,31,690.2,124.2,18.4,-3.7,8.25,164.5,80.8,18.1,18.4,12.5,7.9,3.1,8.1,-2.8,-3.7,105.93,239.77,230.07,90.1,138.37,88.23,41.4,61.43,6,1,31,61
2010,2009,11,8.2,3.1,4,431.6,28.2,12.5,Q4,3.3,31,690.2,124.2,18.4,-3.7,8.25,164.5,80.8,18.1,18.4,12.5,7.9,3.1,8.1,-2.8,-3.7,105.93,239.77,230.07,90.1,138.37,88.23,41.4,61.43,6,1,31,61
2010,2009,12,3.3,-2.8,23,112,31.2,12.5,Q4,3.3,31,690.2,124.2,18.4,-3.7,8.25,164.5,80.8,18.1,18.4,12.5,7.9,3.1,8.1,-2.8,-3.7,105.93,239.77,230.07,90.1,138.37,88.23,41.4,61.43,6,1,31,61
2010,2010,1,2.2,-3.7,22,71.3,58.9,7.9,Q1,2.2,61,270.3,184.3,18.4,-3.7,8.25,164.5,80.8,18.1,18.4,12.5,7.9,3.1,8.1,-2.8,-3.7,105.93,239.77,230.07,90.1,138.37,88.23,41.4,61.43,6,1,31,61
2010,2010,2,3.8,-3,23,48.8,52.3,7.9,Q1,2.2,61,270.3,184.3,18.4,-3.7,8.25,164.5,80.8,18.1,18.4,12.5,7.9,3.1,8.1,-2.8,-3.7,105.93,239.77,230.07,90.1,138.37,88.23,41.4,61.43,6,1,31,61
2010,2010,3,7.9,-0.6,16,150.2,73.1,7.9,Q1,2.2,61,270.3,184.3,18.4,-3.7,8.25,164.5,80.8,18.1,18.4,12.5,7.9,3.1,8.1,-2.8,-3.7,105.93,239.77,230.07,90.1,138.37,88.23,41.4,61.43,6,1,31,61
2011,2010,4,11.7,1.6,8,74.6,135.1,18.7,Q2,11.7,15,144,418,18.7,-6.8,8.67,142.5,74.6,18.7,17.5,11.5,8.2,1.6,7.8,-6.8,-2,48,165.47,123.83,198.6,139.33,93.37,68.33,52,15,1,48,40
2011,2010,5,13.6,3.4,7,36.6,142.5,18.7,Q2,11.7,15,144,418,18.7,-6.8,8.67,142.5,74.6,18.7,17.5,11.5,8.2,1.6,7.8,-6.8,-2,48,165.47,123.83,198.6,139.33,93.37,68.33,52,15,1,48,40
2011,2010,6,18.7,8,0,32.8,140.4,18.7,Q2,11.7,15,144,418,18.7,-6.8,8.67,142.5,74.6,18.7,17.5,11.5,8.2,1.6,7.8,-6.8,-2,48,165.47,123.83,198.6,139.33,93.37,68.33,52,15,1,48,40
